ID,Handle,Title,DescriptionHTML
gid://shopify/Collection/657054171460,lehmanlanta-rakeet,Lehmänlanta Rakeet,"<p>Lehmänlantarakeet 3in1 soveltuvat erinomaisesti istutuslannoitteeksi koristepuutarhoihin, reunuksiin, nurmikoille, sipuli- ja mukulakasveille, vihannespuutarhoihin, ruusuille, ruukkukasveille ja hedelmäpuille. Nämä rakeet parantavat maaperän rakennetta ja vedenpidätyskykyä, edistävät hedelmällistä maaperän ympäristöä ja rikastavat maaperää luonnollisesti, mikä ylläpitää pitkäaikaista tasapainoa. Ne ovat yleiskäyttöinen lannoite, joka sopii kaikille maaperätyypeille ja voidaan käyttää täydellisesti istutus- ja peruslannoitteena nurmikoille, reunoille, vihannespuutarhoihin, laitumille ja hedelmätarhoihin. Lisäksi rakeita voidaan käyttää maaperän aktivaattorina stimuloimalla nopeasti positiivista maaperän toimintaa.</p>"
gid://shopify/Collection/657054204228,syksyn-lannoite,Syksyn lannoite,"<p>Tämä ammattilaistason syyslannoite on erittäin kaliumipitoinen ja tarjoaa lisäsuojaa talven kylmyyttä vastaan nurmikoille, ruoholle ja kasveille. Lannoite lisää vastustuskykyä pakkasen suorille vaikutuksille. Lisäksi lannoiterakeisiin on lisätty mineraaleja ja hivenaineita. Syyslannoite All-In-One -rakeet varmistavat, että nurmikkosi ja kasvisi ovat tummanvihreitä, vahvoja ja talvenkestäviä. Tämä korkealaatuinen ravinto vaikuttaa epäsuorasti sammaleeseen ja rikkaruohoihin. Hajuttomat lannoiterakeet on rikastettu helposti imeytyvällä typellä ja kaliumilla (NPK 6-2-12). Pitkäkestoisen vaikutuksen (+100 päivää) ansiosta ravinteita on riittävästi, jotta ruoho kasvaa hyvin uudelleen ja muodostaa vahvan, tiheän nurmikon, jossa sammaleella ja rikkaruohoilla ei ole mahdollisuutta, jopa ilmastoinnin jälkeen. Tuloksena on terve, vahva nurmikko, joka kestää paremmin kulutusta, kuivuutta ja pakkasta. Syyslannoitteen tehoa usein aliarvioidaan. Varmistamalla, että ruoho menee talveen vahvana ja karaistuneena, ehkäistään kevään ongelmia.</p>"
gid://shopify/Collection/657054236996,laituman-lannoite,Laituman lannoite,"<p>All-In-One Laitumen lannoite on paras valinta hevosten laidunmaan optimaaliseen lannoittamiseen. Se soveltuu myös erinomaisesti niitettävien laidunten ja harrastekarjan laidunmaiden lannoitukseen. Täydellinen all-in-one-lannoite, joka perustuu hygienisoituun lantaan ja on rikastettu luonnollisilla mineraaleilla ja hivenaineilla tasaisen kasvun ja vahvan nurmikon varmistamiseksi. Tuloksena on korkealaatuinen ja maukas ruoho/rehu sekä luonnostaan hedelmällinen maaperä.</p>"
gid://shopify/Collection/657054302532,vegaaninen-kasvipohjainen-lannoite,Vegaaninen kasvipohjainen lannoite,"<p>Vegaaninen kasvilannoite on 100 % kasvipohjainen orgaaninen lannoite, joka on täysin vapaa eläinperäisistä raaka-aineista, kuten lannasta. Tämä ammattilannoite sopii kaikille maaperätyypeille ja on erinomainen istutus- ja peruslannoite nurmikoille, kukkapenkkeihin, vihannespuutarhoihin, hedelmätarhoihin ja huonekasveille. Vegaaninen kasvilannoite on erittäin hyvä maaperän aktivaattori ja stimuloi maaperän elämää. Korkean orgaanisen aineen pitoisuuden ansiosta lannoite parantaa maaperän rakennetta ja kosteudenpidätyskykyä. Lisäksi vegaaninen kasvilannoite mahdollistaa hedelmällisen maaperän elämän ja varmistaa luonnollisen maaperän rikastumisen, mikä auttaa pitämään maaperän tasapainossa pitkällä aikavälillä. Vegaaninen kasvilannoite sisältää suotuisan NPK-suhteen (6-3-2) ja erityisen rikasta koostumusta. Ravinteet imeytyvät erinomaisesti kasveihin ja vapautuvat annostellusti. Tämä kasvilannoite on yleiskäyttöinen, miellyttävän tuoksuinen ja turvallinen sekä ihmisille että eläimille.</p>"
gid://shopify/Collection/657054335300,nurmikon-lannoite-all-in-one,Nurmikon lannoite All-In-One,"<p>Nurmikon lannoite All-In-One on kehitetty luomaan ja ylläpitämään syvän vihreää nurmikkoa ilman sammalta ja rikkaruohoja.</p>
<p>Korkealaatuinen orgaanis-mineraalilannoite, joka soveltuu kaikenlaisen ruohon ja maaperän lannoittamiseen. Lisätyn magnesiumin ansiosta jokainen nurmikko muuttuu intensiivisen vihreäksi. Sopii sekä uuden nurmikon perustamiseen että ylläpitolannoitukseen. Nopeasti vaikuttavien ja hitaasti vapautuvien komponenttien ainutlaatuinen yhdistelmä mahdollistaa nopean kasvun alun ja tarjoaa täydellisen ravinnon 100 päivän ajaksi. Nurmikon lannoite All-In-One stimuloi positiivisesti maaperän elämää ja lisää luonnollista maaperän hedelmällisyyttä jokaisen levityksen myötä. Tuloksena on terve, tiheä nurmikko, jossa ei ole tilaa sammaleelle tai rikkaruohoille.</p>
<p>Nurmikon lannoite All-In-One sisältää runsaasti kaliumia, mikä vahvistaa nurmikkoa ja parantaa sen kestävyyttä kulutusta, kuivuutta ja pakkasta vastaan. Lannoite soveltuu erinomaisesti käytettäväksi sekä keväällä että syksyllä, jolloin voit käyttää samaa tuotetta ympäri vuoden. Korkealaatuinen mikrorakeinen seos varmistaa asteittaisen kasvun, stimuloi terveellistä ja vahvaa nurmikkoa ja parantaa maaperää. Hitaasti vapautuva rakeinen lannoite käynnistyy nopeasti, mutta tarjoaa pitkäkestoisia vaikutuksia.</p>
<p>Ravinteiden ainutlaatuinen seos vapautuu asteittain maaperän elämän vaikutuksesta. Humuksen, mineraalien ja hivenaineiden muodostuminen edistää parempaa juurten kehitystä ja ehkäisee huuhtoutumista. Tämä ammattimainen lannoite sopii erinomaisesti nurmikoille, urheilukentille ja golfkentille, joissa vaaditaan vahvaa ja tiheää nurmikkoa.</p>"
gid://shopify/Collection/657054368068,puutarhalannoite,Puutarhalannoite,"<p>Puutarhalannoite All-In-One on kehitetty optimoimaan kukkivien kasvien, pensaiden, puiden, ruusujen, monivuotisten kasvien, sipulikasvien, hedelmäpuiden, mansikoiden sekä hedelmä- ja juureskasvien suorituskykyä. Nauti enemmän ja maukkaammista hedelmistä, kauniimmista kasveista, syvemmistä väreistä ja runsaammasta kukinnasta. Parantaa maaperän rakennetta ja aktivoi positiivista maaperän elämää. Korkea kaliumipitoisuus varmistaa vahvan ja kestävän kasvin. Lisäksi tämä lannoite on erityisen magnesiumrikas, mikä edistää optimaalista yhteyttämistä ja syvempiä värejä. Puutarhalannoite All-In-One ei vaikuta maaperän happamuuteen, mikä tekee siitä turvallisen käyttää ja sopivan myös happamia maaperiä suosiville kasveille. Tämä ammattimainen lannoite on yleiskäyttöinen jokaiseen vihannes- ja koristepuutarhaan.</p>"
gid://shopify/Collection/657054499140,kalkkirakeinen-lannoite,Kalkkirakeinen lannoite,"<p>Tämä ainutlaatuinen Organiferin kalkkilannoite on rikastettu magnesiumilla ja soveltuu käytettäväksi kaikkina vuodenaikoina. Se on ihanteellinen suojaamaan maaperää liialliselta happamuudelta ja toimii epäsuorasti myös sammalia vastaan. Kalkin levittäminen on tärkeää maaperän happamuuden (pH-arvon) korjaamiseksi nurmikolla tai vihannespuutarhassa. Jokaiselle kasville on erittäin tärkeää, että maaperän pH-arvo on oikea. Ravinteiden imeytymisen, joita yleensä myös lisätään puutarhaan ja nurmikolle, seurauksena maaperä happamoituu. Lukuun ottamatta happoa suosivia kasveja, tämä ei ole ihanteellista viljelykasvien ja heinän hyvälle ja terveelle kasvulle. Lisätty magnesium varmistaa syvän vihreän värin ja edistää optimaalista fotosynteesiä ja maaperän hedelmällisyyttä.</p>"
gid://shopify/Collection/657054728516,laava-rock-jauhe,Laava rock -jauhe,"<p>Organifer Primordial Rock Lavameal on markkinoiden hienointa laavakivijauhetta. Se on ainutlaatuinen laavakivijauhe, joka sisältää korkeimman pitoisuuden imeytyviä mineraaleja ja tarjoaa parhaat käsittelyominaisuudet. Monipuolisuutensa ansiosta se sopii täydellisesti levitettäväksi, hajotettavaksi tai sekoitettavaksi. Sitä käytetään laajalti puutarhoissa maaperän parantajana ja se on erinomainen suojaamaan kasveja, kuten puksipuuta, tuholaisilta. Lisäksi tämä ravinteikas laavakivijauhe torjuu epäsuorasti myös kortetta ja muita rikkaruohoja.</p>"
gid://shopify/Collection/657054826820,ruukkukasvit-ja-hydroponinen-viljely,Ruukkukasvit ja hydroponinen viljely,"<p>Organifer-hydrogranulaatti sopii sekä hydroponiseen viljelyyn että kukkaruukkujen ja viljelyastioiden pohjalle salaojitukseksi. Hydrogranulaatti varmistaa kasvien terveen kasvun ja tukee juuristoa. Tästä syystä ruukun täyttämisen yhteydessä kannattaa aina lisätä ensin kerros hydrogranulaattia pohjalle. Ruukun koosta riippuen pohjalle suositellaan 3–6 cm kerrosta. Tämä parantaa vedenhallintaa ruukussa ja edistää kasvien kasvua. Ulkoruukuissa on tärkeää, että pohjassa on reikä, jotta ylimääräinen vesi pääsee valumaan pois.</p>"
gid://shopify/Collection/657054892356,nestemainen-lannoite-kasvuvaiheeseen,Nestemäinen lannoite kasvuvaiheeseen,"<p>Nestemäinen lannoite kasvuvaiheeseen - Amino Power on täydellinen lannoite, joka on suunniteltu erityisesti jokaisen kasvin ja sadon kasvuvaiheeseen (Vaihe 1). Tämä voimakas tiiviste sisältää ainutlaatuisen seoksen välttämättömiä aminohappoja ja sisältää 9 % orgaanista typpeä entsymaattisesti hydrolysoiduista proteiineista. Organifer Amino Power sisältää myös ainutlaatuisen seoksen, joka koostuu 18 proteiinia tuottavasta aminohaposta.</p>
<p>Nestemäinen lannoite kasvuvaiheeseen - Amino Power vähentää abioottista stressiä ja varmistaa optimaalisen suorituskyvyn, terveyden ja energiatehokkaan kasvun.</p>
<p>Tuote perustuu merilevään, joten se imeytyy nopeasti ja helposti, edistäen tervettä ja tasaista kasvua sekä parempaa juurten kehitystä. Se antaa ensimmäisen sysäyksen terveelle, elinvoimaiselle kasville ja täydelle kukinnalle.</p>
<p>Nestemäinen lannoite kasvuvaiheeseen - Amino Power on käytössä erittäin menestyksekkäästi hydroponiikassa ja substraattiviljelyssä, sisä- ja ulkoviljelyssä, maataloudessa sekä koriste- ja hyötypuutarhoissa. Lisäksi tuote sopii myös huonekasveille. Nestemäinen lannoite kasvuvaiheeseen - Amino Power soveltuu myös orgaaniseen puutarhaviljelyyn ja on yleiskäyttöinen kaikille kasveille ja sadolle. Se on ihanteellinen orgaaniseen viljelyyn maaperässä tai kookosalustassa. Lisäksi tuote korjaa typen puutetta kasveissasi. Typpivajeen tunnistaa keltaisista lehdistä.</p>"
gid://shopify/Collection/657054925124,juuristimulaattori,Juuristimulaattori,"<p>Juuristimulaattori - Roots-Power-Concentrate on erittäin tiivistetty orgaaninen juuristimulaattori. Tämä stimulaattori varmistaa nopean ja vahvan juurten kehityksen sekä nopean toipumisen siirron jälkeen kaikissa kasveissa. Lisäksi stimulaattori parantaa ravinteiden imeytymistä ja maaperän rakennetta. Se soveltuu ihanteellisesti kasvuvaiheeseen ja kukintavaiheen ensimmäisille viikoille. Se varmistaa, että kasvi kehittää riittävästi juuria jo kukintavaiheen alussa, jotta se voi keskittyä kukintaan. Lopeta Root Stimulator - Roots-Power-Concentrate -tuotteen käyttö kolmannen kukintaviikon jälkeen. Root Stimulator - Roots-Power-Concentrate stimuloi juurten kasvua ja lisää kasvin vastustuskykyä. Se vaikuttaa nopeasti ja tehokkaasti, ja kasvi imee sen lähes välittömästi.</p>
<p>Root Stimulator - Roots-Power-Concentrate edistää vahvojen kasvien kehitystä. Tuote on ihanteellinen pistokkaille ja kasveille, joita siirretään. Heti kun kasvin ensimmäiset juuret ovat näkyvissä, voidaan käyttää Root Stimulator - Roots-Power-Concentrate -tuotetta. Tuote johtaa parempaan ja nopeampaan juurten kehitykseen. Root Stimulator - Roots-Power-Concentrate voidaan myös käyttää kasveihin, joihin on iskenyt juuria syöviä hyönteisiä, jotta juuret voivat nopeasti uudistua.</p>
<p>Tämän voimakkaan orgaanisen tiivisteen vaikutus on hämmästyttävä. Tämä elvyttävä neste varmistaa nopeamman ja paremman juurten kehityksen, lisääntyneen hapen oton ja nopeutetun ionikuljetuksen alusta lähtien.</p>"
gid://shopify/Collection/657054957892,nestemainen-lannoite-kukintavaiheeseen,Nestemäinen lannoite kukintavaiheeseen,"<p>Erittäin tiivistetty täydellinen ravinne, joka perustuu Nestemäiseen lannoitteeseen kukintavaiheeseen - Iron Power, suunniteltu kasvien kukintavaiheeseen. Nestemäinen lannoite kukintavaiheeseen - Iron Power sisältää kaikki tärkeät elementit silmujen, kukkien, hedelmien ja kasvien optimaaliseen kehitykseen. Välitön energiansaanti tapahtuu täydentämällä Adenosiinidifosfaattia (ADP) Adenosiinitrifosfaatilla (ATP). Se stimuloi kukintavaihetta fosforin (P) ja kaliumin (K) avulla. Kiitos Fe<br>ainutlaatuisen kelaattimuodon, tämä raudan muoto ei vaadi kasvilta energiaa. Näin ollen tämä energia hyödyttää täysin kukintaa. Lisäksi Nestemäinen lannoite kukintavaiheeseen - Iron Power pitää lehdet terveinä ja vihreinä.</p>
<p>Nestemäinen lannoite kukintavaiheeseen - Iron Power on tiivistetty lehti- ja juurilannoite, jota annetaan kasvuvaiheen lopussa ja kasvin kukintavaiheen ensimmäisten kolmen viikon aikana. Nestemäinen lannoite kukintavaiheeseen - Iron Power sisältää luonnollisia hormoneja kukintaan ja kasvuun, ja se lisää lehtien sytokiniinin ja klorofyllin pitoisuutta. Tämä myös nostaa sokeritasoa ja stimuloi klorofyllin tuotantoa. Tämä lannoite lisää kasvin vastustuskykyä. Kasvi kehittää enemmän versoja ja kukkia, mikä johtaa elinvoimaiseen kasviin, jossa on runsas kukinta ja korkea sato.</p>
<p>Nestemäinen lannoite kukintavaiheeseen - Iron Power on käytössä menestyksekkäästi hydroponiikassa ja substraattiviljelyssä, sisä- ja ulkoviljelyssä, maataloudessa, golf- ja urheilukentillä, koriste- ja vihannespuutarhoissa sekä huonekasveille. Nestemäinen lannoite kukintavaiheeseen - Iron Power lisää satoja ja varmistaa korkeamman laadun, paremman maun, voimakkaammat värit ja vahvemmat hedelmät kaikissa viljelykasveissa.</p>"
gid://shopify/Collection/657054990660,buxus-vital-tiiviste,Buxus Vital -tiiviste,"<p>Buxus Vital -tiiviste auttaa puksipuuta vahvistumaan ja elinvoimaistumaan 100 % luonnollisella tavalla. Tämän seurauksena puksipuu kasvaa vahvemmaksi ja terveemmäksi, tasapainoisella ja harmonisella tavalla. Lisäksi vahva ja elinvoimainen puksipuu pystyy paremmin torjumaan hyönteishyökkäyksiä, kuten puksimatoa, ja sairauksia, kuten puksipuun sientä. Buxus Vital -tiiviste on poikkeuksellisen tehokas, stimuloiva ja ravitseva tuote kaikille puksipuille.</p>
<p>Se koostuu erityisten luonnollisten yrttiuutteiden seoksesta ja on turvallinen ihmisille, eläimille ja ympäristölle. Buxus Vital 1000 ml -tiivisteen ainesosat imeytyvät hitaasti kasviin ja juuriin ja kulkeutuvat kasvin nestevirtauksen mukana, mikä antaa koko puksipuulle vastustuskykyä ja elinvoimaa.</p>
<p>Buxus Vital -tiivistettä voidaan käyttää sekä maassa kasvaville että ruukkukasveille kastelun yhteydessä. Liuos imeytyy maahan ja kasvin juuriin. On suositeltavaa hoitaa kasvia kasvukauden aikana ja toistaa käsittely kolmen viikon välein. Kaada Buxus Vital -tiivistettä koko kasvin päälle, kunnes se valuu märäksi. Jos kasviin ilmestyy merkkejä tuholaistartunnasta tai on satanut liikaa, lyhennä hoitoväliä.</p>"
gid://shopify/Collection/657055023428,etanoiden-torjunta-tiiviste,Etanoiden torjunta -tiiviste,"<p>Etanoiden torjunta -tiiviste soveltuu liiallisiin häiriöihin, joita aiheuttavat etanat, toukat, villieläinten syönti ja lintujen nokkiminen. Ihanteellinen maatalouteen, koriste- ja vihannespuutarhoihin, ruukkuihin sekä nurmikoille, ruohopintojen, urheilukenttien ja golfkenttien käsittelyyn. Etanoiden torjunta -tiiviste koostuu erittäin tiivistetystä seoksesta erityisiä yrttiuutteita.</p>
<p>Liuos on luonnollista ja kasviperäistä alkuperää. Tuote on myrkytön, ei jää ympäristöön pysyvästi eikä jätä jäämiä. Etanoiden torjunta -tiiviste tarjoaa epäsuoran karkottavan vaikutuksen etanoihin, toukkiin, villieläimiin ja lintuihin. Tuote tukee kasvin luonnollista toipumiskykyä ja toimii hoitavana, ravitsevana ja kasveja vahvistavana.</p>
<p>Etanoiden torjunta -tiiviste on kehitetty erityisesti estämään vahinkoja, joita aiheuttavat etanat, toukat, villieläimet ja linnut, mutta se ei tapa niitä. Tämä tuote on 100 % luonnollinen eikä sisällä haitallisia aineita. Se on myös turvallinen lapsille, lemmikeille ja hyödyllisille puutarhan asukkaille! Etanoiden torjunta -tiiviste on valmistettu luonnollisista yrttiuutteista. Nämä uutteet imeytyvät maahan ja kasviin. Yrttiuutteet tekevät kasvin ja sen ympäristön vähemmän houkuttelevaksi syötäväksi. Tuholaiset eivät enää syö käsiteltyjä kasveja epämiellyttävän ympäristön vuoksi. Tuholaiset vetäytyvät piilopaikkoihinsa eivätkä pääse kehittymään edelleen. Näin häiriö vähenee luonnollisesti.</p>
<p>Etanoiden torjunta -tiiviste soveltuu luomupuutarhoihin. Turvallinen ihmisille, eläimille ja ympäristölle. Turvallinen myös luonnollisille petoeläimille, lemmikeille ja hyödyllisille hyönteisille!</p>"
gid://shopify/Collection/657055121732,phytophthora-tiiviste,Phytophthora-tiiviste,"<p>Phytophthora-tiiviste on valmistettu erityisesti aktiivisista yrttitiivisteistä ja on turvallinen ihmisille, eläimille sekä ympäristölle. Tuote tukee kasvien luonnollista toipumiskykyä. Lisäksi se ravitsee, ruokkii ja vahvistaa kasveja ulkoisia vaikutuksia, maaperää ja juuria vastaan. Sillä on epäsuora vaikutus perunoiden ja tomaattien Phytophthoraa vastaan. Liuos imeytyy kasvin lehtien kautta ja vahvistaa sen puolustusjärjestelmää. Phytophthoran kehittymistä hillitään ja estetään.</p>"
gid://shopify/Collection/657055154500,%d0%baonsentraatti-sukkulamatoja-vastaan,Кonsentraatti sukkulamatoja vastaan,"<p>Nematoditiiviste suojaa kasveja luonnollisesti useilta haitallisilta maaperässä esiintyviltä sukkulamadoilta, kuten juurisolmukkamadot (jotka aiheuttavat ruusun väsymystä), erilaiset haitalliset juurimadot, perunanystymadot ja sokerijuurikassukkulamadot.</p>
<p>Tuote on tiivistetty seos erityisesti vaikuttavista yrttiuutteista, ja se on myrkytön ihmisille, eläimille ja ympäristölle. Tuote ei ole pysyvä; se hajoaa maaperässä eikä jätä jäämiä.</p>
<p>Nematoditiiviste – Maaperän sukkulamatojen tiiviste tarjoaa ennaltaehkäisevän vaikutuksen maaperän tuholaisia vastaan. Aine imeytyy kasvin juuriin, jolloin ne voivat kehittää oman puolustusjärjestelmänsä. Parasiittiset sukkulamadot eivät enää ruoki juuria. Tämän seurauksena sukkulamatojen populaatio vähenee ja ajan myötä haitat katoavat kokonaan.</p>"
gid://shopify/Collection/657055220036,concentrate-maaperan-sienia-vastaan,Concentrate maaperän sieniä vastaan,"<p>Maaperän sieni - Sienitiiviste koostuu erittäin tiivistetystä seoksesta erityisesti vaikuttavia yrttiuutteita ja tarjoaa ennaltaehkäisevän suojan maaperän sieniä vastaan, kuten verticillium (lakastumistauti), pythium (taimipoltetta aiheuttava sieni) ja fusarium (jalan ja juurten mätä). Tuote tukee kasvien luonnollista toipumiskykyä, tarjoaa hoitoa, ravintoa ja vahvistaa kasveja ulkoisia vaikutuksia vastaan, niin maaperässä kuin juurissakin. Maaperän sieni - Sienitiiviste on luonnollista ja kasviperäistä alkuperää ja myrkytön ihmisille, eläimille ja ympäristölle.</p>
<p>Hyväksytty luomu- ja ekologiseen puutarhanhoitoon. Maaperän sieni - Sienitiiviste imeytyy kasvien lehtien ja maaperän kautta. Juuria stimuloivien ja kasveja hoitavien ainesosien ansiosta juuret, lehdet ja maaperä kehittävät suurempaa vastustuskykyä ja oman puolustusjärjestelmänsä. Tuotteen ainesosat parantavat maaperää ja vahvistavat kasveja, minkä lisäksi niillä on epäsuora vaikutus haitallisiin maaperän sieniin.</p>"
gid://shopify/Collection/657055252804,heinahyonteisten-tiiviste,Heinähyönteisten tiiviste,"<p>Heinähyönteisten tiiviste vaikuttaa epäsuorasti toukkien (kuten maakiitäjäisten, kastanjakiitäjäisten, ruusukuoriaisten, sallandinkuoriaisten jne. toukkien), nahkajalkojen (heinikoin toukkien) ja sieni- ja harsosääskien toukkien esiintymiseen nurmikossa. Heinähyönteisten tiiviste imeytyy sekä nurmikon juureen että lehteen. Se lisää nurmikon vastustuskykyä, jolloin kasvi kehittää itse oman puolustusmekanisminsa. Myös maaperä hyötyy positiivisesti. Kasvin juuria stimuloidaan, mikä edistää terveellistä nurmikon kasvua. Heinäkuoriaisen toukat, nahkajalat ja muut haitalliset toukat välttävät kasveja. Tuholaiset eivät enää pidä juuria ja lehtiä houkuttelevina. Ennaltaehkäisevällä käytöllä nahkajalkojen, heinäkuoriaisten ja harsosääskien toukat eivät saavuta kotelovaihetta.</p>
<p>Nurmikosta tulee terveempi, juuret alkavat kasvaa uudelleen ja muuttuvat vähemmän houkutteleviksi tuholaisille. Heinähyönteisten tiiviste on suunniteltu erityisesti heinäkuoriaisen toukille, nahkajaloille ja harsosääskien toukille nurmikoilla, niityillä ja urheilukentillä. Tuote koostuu erityisesti aktiivisista yrttiuutteista ja sillä on epäsuora ennaltaehkäisevä vaikutus maaperän hyönteisiä vastaan. Se tukee kasvien luonnollista toipumiskykyä, tarjoaa hoitoa, ravitsee ja vahvistaa kasveja ulkoisia tekijöitä, maaperää ja juuria vastaan. Heinähyönteisten tiiviste on luonnollista ja kasviperäistä alkuperää, myrkytön ihmisille, eläimille ja ympäristölle, ja sopii luomupuutarhanhoitoon.</p>"
gid://shopify/Collection/657055318340,maaperan-hyonteisten-tiiviste,Maaperän hyönteisten tiiviste,"<p>Organiferin Maaperän hyönteisten tiiviste koostuu erityisesti toimivista yrttiuutteista ja tarjoaa ennaltaehkäisevän suojan maaperän hyönteisiä vastaan. Tämä tuote tukee kasvin luonnollista toipumiskykyä ja tarjoaa hoitavia, ravitsevia sekä kasveja vahvistavia vaikutuksia ulkoisia vaikutuksia vastaan, maaperässä ja juurissa. Organiferin Maaperän hyönteisten tiiviste on luonnollista ja kasviperäistä alkuperää ja on turvallinen ihmisille, eläimille ja ympäristölle. Se sopii erityisen hyvin luomupuutarhaan. Tämä luonnollinen ratkaisu tarjoaa ennaltaehkäisevän toiminnon maassa olevia tuholaisia vastaan, kuten langanmatoja (napsiaisia), maaperässä eläviä toukkia (yökkösiä), viinikärsäkkäitä (kärsäkkäitä), jalokovakuoriaisten ja kaarnakuoriaisten toukkia, vihanneskärpäsiä, juurten poraajia, siiroja ja muita haitallisia hyönteisiä vastaan.</p>
<p>Organiferin Maaperän hyönteisten tiiviste imeytyy kasvien, pensaiden tai puiden juuriin ja lehtiin ja muuttaa viljelmän tuoksua ja makua. Tämä muutos on havaittavissa vain hyönteisille. Kasvin vastustuskyvyn kasvaessa se kehittää oman puolustusjärjestelmänsä. Haitalliset maaperän hyönteiset alkavat välttää kasvia eivätkä enää syö sitä. Tämän seurauksena myös niiden lisääntyminen lakkaa ja populaatio pienenee merkittävästi. Näin haitat ja vahingot vähenevät luonnollisesti.</p>"
